device;ano-mes;min_temp;max_temp;total_temp;min_humi;max_humi;total_humi;min_lumi;max_lumi;total_lumi;min_noise;max_noise;total_noise;min_eco2;max_eco2;total_eco2;min_etvoc;max_etvoc;total_etvoc
sirrosteste_UCS_AMV-11;2024-11;17.30;17.80;17.81;75.50;76.00;76.00;0.00;11380.00;1582.94;46.10;120.00;73.38;20.00;20.00;20.00;403.00;403.00;403.02
sirrosteste_UCS_AMV-05;2024-11;10.00;40.50;22.67;26.40;95.80;66.91;0.00;14820.90;803.17;50.70;109.60;73.91;20.00;20.00;20.00;403.00;403.00;403.02
sirrosteste_UCS_AMV-23;2024-11;11.00;44.80;23.79;21.80;100.00;67.15;0.00;27306.20;1383.12;41.00;120.00;75.85;20.00;301.00;20.10;403.00;1662.00;403.47
sirrosteste_UCS_AMV-10;2024-12;13.50;38.70;22.05;29.30;95.40;66.35;0.00;701.30;42.40;41.60;113.80;70.95;0.00;268.00;1.76;400.00;1622.00;414.67
sirrosteste_UCS_AMV-07;2024-12;20.10;27.40;23.79;48.40;65.90;56.83;0.00;36.50;1.18;38.60;102.40;54.73;0.00;858.00;82.17;400.00;2064.00;837.67
sirrosteste_UCS_AMV-16;2024-12;9.80;38.70;18.81;36.30;100.00;86.14;0.00;27306.20;1979.36;46.60;120.00;77.10;20.00;20.00;20.00;403.00;403.00;403.06
sirrosteste_UCS_AMV-04;2024-12;22.30;27.80;24.98;48.20;63.30;55.69;0.00;17.70;0.42;75.60;96.60;85.73;0.00;1017.00;51.55;400.00;2144.00;725.96
sirrosteste_UCS_AMV-20;2024-12;9.70;37.10;18.15;36.80;96.70;77.10;2.20;27306.20;1269.08;44.90;120.00;73.00;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-05;2024-12;11.70;39.10;21.87;28.80;96.10;69.68;0.00;6086.10;726.12;49.40;120.00;73.68;20.00;20.00;20.00;403.00;403.00;403.06
sirrosteste_UCS_AMV-11;2024-12;17.30;17.80;17.81;75.50;76.00;76.00;0.00;11330.20;1592.80;49.80;120.00;73.11;20.00;20.00;20.00;403.00;403.00;403.06
sirrosteste_UCS_AMV-23;2024-12;13.70;44.70;21.97;25.10;100.00;75.62;0.00;27306.20;1442.50;40.00;109.60;73.67;0.00;20.00;18.69;400.00;468.00;403.72
sirrosteste_UCS_AMV-11;2025-01;17.30;17.80;17.81;75.50;76.00;76.00;0.00;12877.00;1566.43;43.80;120.00;72.22;20.00;20.00;20.00;403.00;403.00;403.07
sirrosteste_UCS_AMV-07;2025-01;23.90;30.10;26.80;39.80;60.10;52.69;0.00;13.30;1.07;38.80;101.40;54.17;0.00;353.00;55.04;400.00;1715.00;761.41
sirrosteste_UCS_AMV-10;2025-01;16.80;39.50;24.79;28.90;88.20;62.73;0.00;696.10;46.10;42.90;107.30;69.83;0.00;533.00;2.51;400.00;1862.00;420.00
sirrosteste_UCS_AMV-16;2025-01;11.10;41.40;21.20;39.10;99.90;84.86;0.00;27306.20;1844.66;46.60;111.20;75.95;20.00;20.00;20.00;403.00;403.00;403.06
sirrosteste_UCS_AMV-04;2025-01;24.40;30.40;27.10;39.90;60.20;53.08;0.00;7.10;0.32;55.40;102.00;85.33;0.00;1181.00;70.97;400.00;2217.00;823.60
sirrosteste_UCS_AMV-05;2025-01;14.10;40.80;24.80;26.50;95.60;65.46;0.00;8359.10;840.73;43.90;109.00;72.05;20.00;20.00;20.00;403.00;403.00;403.07
sirrosteste_UCS_AMV-07;2025-02;24.40;30.60;27.93;37.70;61.90;53.44;0.00;46.30;1.30;39.80;98.90;55.97;0.00;455.00;53.56;400.00;1804.00;745.40
sirrosteste_UCS_AMV-10;2025-02;20.10;37.50;27.20;33.00;87.50;62.16;0.00;286.50;39.71;44.60;108.60;70.86;0.00;224.00;7.56;400.00;1573.00;405.69
sirrosteste_UCS_AMV-04;2025-02;25.30;30.00;27.99;38.20;61.60;54.47;0.00;7.90;0.40;49.00;100.60;84.83;0.00;398.00;67.14;400.00;1756.00;826.06
sirrosteste_UCS_AMV-05;2025-02;17.90;41.20;27.50;28.60;95.00;64.22;0.00;9466.60;1057.76;42.80;109.30;70.34;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-11;2025-02;17.30;17.80;17.80;75.50;76.00;76.00;0.00;9163.80;1157.18;45.50;120.00;72.53;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-16;2025-02;15.80;42.20;23.86;33.60;100.00;82.90;0.00;27306.20;1515.75;46.90;120.00;75.59;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-07;2025-03;25.90;26.10;26.02;40.10;44.40;42.45;31.70;38.40;35.36;69.60;81.20;75.11;0.00;0.00;0.00;400.00;405.00;401.00
sirrosteste_UCS_AMV-13;2025-03;14.80;28.20;21.74;38.40;88.10;67.94;0.00;6162.30;330.70;47.50;120.00;80.24;0.00;69.00;12.04;400.00;862.00;401.98
sirrosteste_UCS_AMV-17;2025-03;14.30;24.60;18.90;44.10;92.10;77.48;0.00;139.80;26.45;51.20;103.60;78.38;0.00;1183.00;129.36;400.00;2217.00;970.81
sirrosteste_UCS_AMV-11;2025-03;16.80;22.90;17.78;75.50;99.90;79.66;0.00;7924.60;955.92;44.10;120.00;72.49;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-04;2025-03;21.10;32.10;23.91;32.70;74.40;65.15;0.00;2196.70;1.77;40.60;120.00;77.09;0.00;1187.00;178.33;400.00;2219.00;1034.18
sirrosteste_UCS_AMV-05;2025-03;14.00;40.40;25.11;32.20;94.30;65.51;0.00;5383.20;869.42;43.20;102.00;70.51;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-10;2025-03;16.00;35.20;24.68;35.70;93.60;65.18;0.00;148.70;29.76;43.60;108.10;71.90;0.00;202.00;6.61;400.00;1544.00;447.05
sirrosteste_UCS_AMV-16;2025-03;11.40;41.40;21.77;31.80;100.00;82.19;0.00;27306.20;1050.81;49.60;105.00;75.54;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-20;2025-03;16.90;25.60;18.40;59.50;85.70;81.41;2.30;1872.30;143.47;72.30;110.90;84.11;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-13;2025-04;19.10;27.70;21.47;61.40;89.00;81.29;0.00;1585.40;152.40;50.60;109.20;78.05;0.00;0.00;0.00;400.00;400.00;400.00
sirrosteste_UCS_AMV-16;2025-04;17.40;29.00;19.68;61.00;99.90;94.90;0.00;8770.00;871.75;49.10;106.20;76.61;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-01;2024-03;0.00;44.70;24.65;0.00;97.60;73.67;0.00;27306.20;4579.49;0.00;120.00;102.23;0.00;170.00;1.51;400.00;1481.00;410.56
sirrosteste_UCS_AMV-05;2024-03;16.60;34.80;24.81;38.80;91.00;59.95;0.00;11665.70;306.18;39.80;120.00;61.78;0.00;1161.00;33.68;400.00;2210.00;621.12
sirrosteste_UCS_AMV-06;2024-03;13.10;32.60;23.15;37.60;100.00;71.44;0.10;1990.50;84.27;41.50;120.00;74.61;0.00;897.00;23.11;400.00;2085.00;494.94
sirrosteste_UCS_AMV-11;2024-03;0.00;37.30;25.04;0.00;99.90;61.53;0.00;9843.50;405.22;41.60;120.00;61.87;0.00;2504.00;26.94;400.00;2833.00;536.83
sirrosteste_UCS_AMV-12;2024-03;20.40;38.50;24.41;30.90;68.50;55.98;0.00;27306.20;1488.10;41.60;111.40;57.08;0.00;546.00;27.56;400.00;1873.00;578.88
sirrosteste_UCS_AMV-13;2024-03;19.30;36.20;26.42;29.90;68.30;57.62;0.00;2202.90;46.52;41.20;111.00;62.24;0.00;88.00;17.88;400.00;984.00;405.75
sirrosteste_UCS_AMV-14;2024-03;22.00;40.50;26.03;27.80;73.00;61.22;0.00;27306.20;501.53;44.70;111.10;59.56;0.00;370.00;28.70;400.00;1731.00;590.34
sirrosteste_UCS_AMV-16;2024-03;19.00;33.60;27.34;39.40;72.50;57.69;0.00;8185.40;228.06;43.90;120.00;68.86;0.00;3003.00;46.68;400.00;3072.00;669.03
sirrosteste_UCS_AMV-17;2024-03;-1405.10;406.10;-7.93;18.70;3935.00;291.71;-1.00;13220.80;943.78;56.90;120.00;85.69;0.00;3790.00;53.78;381.00;3440.00;577.60
sirrosteste_UCS_AMV-19;2024-03;20.50;39.50;27.27;40.00;86.80;63.37;0.00;2639.40;25.89;41.70;120.00;65.29;0.00;396.00;9.68;400.00;1754.00;413.68
sirrosteste_UCS_AMV-21;2024-03;14.10;53.60;32.38;18.30;93.10;51.78;-1.00;25019.10;2889.19;61.00;110.70;83.56;0.00;20.00;19.28;400.00;445.00;403.70
sirrosteste_UCS_AMV-22;2024-03;20.60;35.60;28.28;37.40;89.30;66.14;0.00;7828.40;17.56;43.80;120.00;70.18;0.00;5589.00;175.08;400.00;4282.00;763.53
sirrosteste_UCS_AMV-04;2024-04;19.30;30.30;23.32;47.60;84.20;69.37;-1.00;9084.40;237.04;38.20;120.00;78.02;0.00;1182.00;143.06;400.00;2217.00;906.80
sirrosteste_UCS_AMV-05;2024-04;9.80;35.70;20.64;37.10;95.80;76.79;0.00;5258.40;541.46;50.80;111.60;72.54;0.00;6418.00;57.99;400.00;4671.00;705.13
sirrosteste_UCS_AMV-06;2024-04;11.90;33.00;19.85;44.30;100.00;88.59;0.40;1370.90;96.94;58.00;120.00;82.97;0.00;244.00;19.60;400.00;1598.00;403.65
sirrosteste_UCS_AMV-07;2024-04;18.70;26.20;22.42;59.70;79.20;70.44;0.00;5062.60;381.91;39.00;103.00;58.43;0.00;1188.00;71.36;400.00;2222.00;762.47
sirrosteste_UCS_AMV-08;2024-04;13.50;31.80;20.27;44.00;97.20;73.22;0.00;11006.00;616.63;41.70;111.90;68.57;0.00;830.00;23.39;400.00;2051.00;532.30
sirrosteste_UCS_AMV-09;2024-04;19.90;28.30;22.09;49.70;77.00;63.83;0.00;226.50;1.11;49.80;112.80;84.31;0.00;20.00;20.00;401.00;403.00;403.00
sirrosteste_UCS_AMV-10;2024-04;15.70;28.30;21.46;49.40;96.60;69.34;0.00;130.30;5.11;40.90;120.00;63.71;0.00;1186.00;82.72;400.00;2221.00;748.56
sirrosteste_UCS_AMV-11;2024-04;0.00;35.30;18.09;0.00;99.90;67.52;0.00;9277.70;1050.00;49.50;120.00;72.46;15.00;190.00;20.03;403.00;1490.00;403.29
sirrosteste_UCS_AMV-12;2024-04;19.50;34.80;23.84;36.90;78.10;59.13;0.00;27306.20;468.53;41.30;120.00;63.91;0.00;1180.00;35.44;400.00;2216.00;581.51
sirrosteste_UCS_AMV-13;2024-04;18.90;33.20;23.68;40.70;77.50;63.24;0.00;1791.60;86.54;38.50;120.00;62.82;0.00;6565.00;50.66;400.00;4164.00;663.73
sirrosteste_UCS_AMV-14;2024-04;21.50;37.70;24.76;30.00;79.60;62.42;0.00;20482.00;129.78;44.40;110.60;64.80;0.00;1173.00;51.10;400.00;2214.00;662.82
sirrosteste_UCS_AMV-15;2024-04;14.00;35.20;21.41;30.70;97.80;69.48;0.00;1619.20;102.73;0.00;120.00;67.85;0.00;1077.00;40.87;400.00;2170.00;652.06
sirrosteste_UCS_AMV-16;2024-04;19.50;31.20;23.59;43.90;81.10;65.01;0.00;184.60;1.34;43.60;120.00;61.10;0.00;4859.00;71.49;400.00;3930.00;816.38
sirrosteste_UCS_AMV-17;2024-04;-1904.30;628.50;-21.80;21.10;5193.50;373.70;-1.00;309.50;4.17;0.00;120.00;81.32;0.00;2543.00;66.25;390.00;2854.00;658.08
sirrosteste_UCS_AMV-18;2024-04;14.00;35.00;21.18;40.80;118.90;81.62;0.00;6307.10;488.86;41.30;120.00;70.73;0.00;1085.00;26.76;400.00;2174.00;552.50
sirrosteste_UCS_AMV-19;2024-04;0.00;37.40;23.57;0.00;97.20;66.74;0.00;3574.40;86.28;41.40;120.00;64.44;0.00;1192.00;92.73;400.00;2224.00;702.68
sirrosteste_UCS_AMV-20;2024-04;19.20;28.30;22.40;53.00;73.60;64.93;0.00;275.30;1.73;43.00;120.00;58.16;0.00;554.00;40.65;400.00;1875.00;667.12
sirrosteste_UCS_AMV-21;2024-04;20.00;28.30;22.19;49.40;77.00;63.91;0.00;320.00;2.08;47.50;110.60;74.62;0.00;187.00;21.17;400.00;1523.00;544.78
sirrosteste_UCS_AMV-22;2024-04;20.60;31.60;23.84;45.40;83.40;65.18;0.00;57.60;2.75;43.50;113.50;66.87;0.00;1715.00;32.55;400.00;2471.00;607.07
sirrosteste_UCS_AMV-23;2024-04;14.80;31.00;20.80;47.00;100.00;85.34;0.00;10868.70;277.02;41.40;120.00;73.58;0.00;1161.00;101.75;400.00;2210.00;835.26
sirrosteste_UCS_AMV-05;2024-05;4.90;31.80;15.30;39.10;96.60;83.14;0.00;3601.30;316.81;48.80;112.50;72.46;0.00;1194.00;48.05;400.00;2225.00;619.42
sirrosteste_UCS_AMV-06;2024-05;7.00;29.00;18.11;45.50;99.90;91.19;0.40;780.80;53.11;55.90;120.00;81.79;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-07;2024-05;11.50;21.70;15.53;58.80;86.80;70.90;0.00;1329.10;14.83;39.20;109.70;56.63;0.00;1166.00;96.79;400.00;2211.00;825.90
sirrosteste_UCS_AMV-08;2024-05;3.60;33.90;14.93;39.40;98.00;84.78;0.00;11770.70;559.88;49.40;120.00;78.50;0.00;1186.00;24.59;400.00;2220.00;434.48
sirrosteste_UCS_AMV-09;2024-05;12.50;24.40;17.45;55.40;78.10;67.39;0.00;25.10;0.46;45.30;100.60;81.50;20.00;20.00;20.00;403.00;403.00;403.01
sirrosteste_UCS_AMV-10;2024-05;13.60;27.50;19.41;46.70;99.90;84.28;0.00;119.20;11.62;47.40;120.00;72.69;0.00;1193.00;264.97;400.00;2225.00;998.56
sirrosteste_UCS_AMV-11;2024-05;16.60;24.60;16.86;72.40;99.80;97.67;0.00;7025.70;579.74;47.80;114.70;72.83;20.00;20.00;20.00;403.00;403.00;403.06
sirrosteste_UCS_AMV-13;2024-05;11.90;21.80;15.76;60.10;82.50;69.66;0.00;574.30;20.00;38.60;109.00;57.51;0.00;1184.00;79.50;400.00;2219.00;810.70
sirrosteste_UCS_AMV-15;2024-05;6.90;34.60;18.42;38.60;98.60;83.46;0.00;1129.20;91.01;53.20;120.00;78.52;0.00;46.00;15.62;400.00;705.00;405.33
sirrosteste_UCS_AMV-16;2024-05;12.60;28.30;17.71;57.60;82.90;71.15;0.00;60.50;0.98;46.70;102.10;58.33;0.00;913.00;89.12;400.00;2095.00;927.82
sirrosteste_UCS_AMV-18;2024-05;3.50;33.20;15.25;49.30;99.90;92.46;1.20;5409.40;453.40;51.90;120.00;83.01;20.00;20.00;20.00;403.00;403.00;403.07
sirrosteste_UCS_AMV-19;2024-05;19.00;19.50;19.50;87.20;89.90;89.82;0.00;543.10;58.35;44.10;120.00;71.58;0.00;1195.00;306.66;400.00;2226.00;1238.61
sirrosteste_UCS_AMV-20;2024-05;12.00;28.30;17.38;48.50;76.20;65.72;0.00;270.90;2.14;43.50;104.50;57.09;0.00;415.00;40.12;400.00;1771.00;660.81
sirrosteste_UCS_AMV-21;2024-05;12.50;28.30;17.60;55.60;79.90;68.34;0.00;15.00;0.81;44.40;101.20;63.33;0.00;883.00;52.08;400.00;2081.00;712.80
sirrosteste_UCS_AMV-22;2024-05;15.20;28.30;18.58;56.50;82.10;65.35;0.00;96.40;3.32;58.00;100.00;65.14;4.00;1002.00;88.70;430.00;2134.00;859.17
sirrosteste_UCS_AMV-23;2024-05;4.10;28.30;14.65;48.20;100.00;91.69;0.00;2430.10;238.08;45.80;113.60;78.91;0.00;1191.00;86.30;400.00;2224.00;638.62
sirrosteste_UCS_AMV-04;2024-06;16.50;19.50;17.89;51.10;80.00;59.88;0.00;15.20;10.90;64.60;99.60;85.46;0.00;173.00;16.00;400.00;1470.00;504.27
sirrosteste_UCS_AMV-05;2024-06;0.00;60.00;15.94;35.80;93.60;72.13;0.00;2910.80;413.99;49.60;101.40;71.73;0.00;289.00;4.49;400.00;1644.00;433.41
sirrosteste_UCS_AMV-07;2024-06;12.50;24.60;17.90;55.90;77.60;67.63;0.00;1270.20;25.77;40.50;100.00;56.31;0.00;594.00;60.78;400.00;1905.00;763.68
sirrosteste_UCS_AMV-08;2024-06;0.00;3278.00;16.64;28.50;95.70;71.20;0.00;8131.80;746.07;48.20;110.30;78.02;0.00;371.00;19.54;400.00;1735.00;405.57
sirrosteste_UCS_AMV-09;2024-06;9.40;23.00;17.16;44.20;79.70;63.92;0.00;8.80;0.56;46.60;120.00;85.32;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-10;2024-06;0.80;13.00;7.96;38.40;97.40;71.76;0.00;88.20;13.77;47.60;106.70;71.65;0.00;927.00;1.58;400.00;2102.00;408.42
sirrosteste_UCS_AMV-11;2024-06;16.10;16.60;16.60;96.10;98.20;98.22;0.00;4689.40;523.09;49.60;114.60;72.78;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-12;2024-06;0.00;60.00;14.43;22.70;85.40;63.24;0.00;9259.80;114.24;46.00;120.00;75.06;0.00;939.00;13.92;400.00;2108.00;464.40
sirrosteste_UCS_AMV-13;2024-06;12.50;23.60;18.05;51.70;74.90;66.40;0.00;549.90;33.74;39.50;108.60;56.82;0.00;1165.00;53.94;400.00;2212.00;715.24
sirrosteste_UCS_AMV-14;2024-06;0.70;29.70;13.06;12.20;83.20;58.43;0.00;7681.50;628.41;44.60;120.00;70.36;0.00;1187.00;139.82;400.00;2221.00;961.35
sirrosteste_UCS_AMV-16;2024-06;0.00;60.00;16.65;32.60;99.90;72.22;0.00;7427.10;144.79;48.00;110.50;64.10;0.00;1193.00;70.16;400.00;2222.00;766.49
sirrosteste_UCS_AMV-17;2024-06;0.00;60.00;12.94;36.90;86.30;62.37;0.00;13100.70;29.46;48.20;120.00;74.61;0.00;1184.00;76.28;400.00;2219.00;653.37
sirrosteste_UCS_AMV-18;2024-06;3.70;28.60;16.66;53.10;99.90;86.04;0.70;4213.00;412.89;53.60;120.00;83.40;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-19;2024-06;19.50;19.50;19.50;87.20;89.90;89.80;0.00;379.90;74.67;44.70;110.50;67.19;0.00;1183.00;106.72;400.00;2220.00;808.63
sirrosteste_UCS_AMV-20;2024-06;13.10;28.30;18.21;52.50;72.50;64.18;0.00;42.40;1.88;44.30;99.20;57.75;0.00;437.00;46.61;400.00;1788.00;684.33
sirrosteste_UCS_AMV-21;2024-06;13.90;28.30;18.22;54.50;81.60;67.60;0.00;6.30;0.87;45.20;120.00;64.33;0.00;1002.00;44.43;400.00;2134.00;669.19
sirrosteste_UCS_AMV-22;2024-06;15.60;15.60;15.60;61.90;61.90;61.89;0.00;30.70;3.24;59.10;102.10;68.05;0.00;1184.00;237.20;400.00;2219.00;1137.93
sirrosteste_UCS_AMV-23;2024-06;0.10;60.00;14.80;36.50;100.00;82.67;0.00;1993.00;255.28;45.50;120.00;77.28;0.00;1193.00;47.78;400.00;2224.00;513.12
sirrosteste_UCS_AMV-05;2024-07;0.20;28.30;12.65;23.00;94.50;77.47;0.00;3157.60;322.40;48.10;108.40;71.28;0.00;11.00;0.00;401.00;479.00;403.70
sirrosteste_UCS_AMV-06;2024-07;1.70;25.30;13.94;35.50;100.00;83.29;0.50;1284.30;88.94;58.20;120.00;83.98;0.00;0.00;0.00;400.00;400.00;400.00
sirrosteste_UCS_AMV-08;2024-07;1.70;29.10;12.77;23.00;97.60;77.89;0.00;8494.50;704.70;49.40;106.00;76.97;0.00;980.00;13.15;400.00;2128.00;419.67
sirrosteste_UCS_AMV-09;2024-07;9.00;28.20;14.32;39.90;73.50;63.55;0.00;1995.70;1.08;49.20;120.00;86.55;0.00;20.00;19.94;400.00;403.00;402.99
sirrosteste_UCS_AMV-10;2024-07;2.90;23.20;12.43;35.00;99.90;78.02;0.00;107.90;14.59;43.80;110.30;72.28;0.00;1191.00;21.31;400.00;2221.00;493.01
sirrosteste_UCS_AMV-11;2024-07;16.60;16.60;16.60;96.10;98.20;98.23;0.00;5926.70;590.71;46.90;120.00;72.79;20.00;20.00;20.00;403.00;403.00;403.06
sirrosteste_UCS_AMV-12;2024-07;0.60;37.90;12.40;22.00;90.70;73.07;0.00;4802.00;129.03;52.60;120.00;84.30;0.00;1194.00;99.81;400.00;2226.00;673.89
sirrosteste_UCS_AMV-13;2024-07;24.40;24.60;24.52;47.90;48.30;48.12;825.60;838.80;830.53;81.30;93.50;86.30;0.00;0.00;0.00;400.00;407.00;402.50
sirrosteste_UCS_AMV-14;2024-07;1.70;42.60;15.03;13.20;83.80;65.24;0.00;27306.20;619.52;42.70;120.00;73.68;0.00;1197.00;356.34;400.00;2227.00;1305.22
sirrosteste_UCS_AMV-16;2024-07;0.30;32.10;11.18;27.30;100.00;85.76;0.00;9262.70;706.91;48.20;107.70;75.59;0.00;286.00;13.08;400.00;1641.00;408.72
sirrosteste_UCS_AMV-17;2024-07;1.40;26.00;11.71;31.90;92.60;75.82;-1.00;110.30;6.28;46.80;106.50;76.44;0.00;1194.00;323.29;400.00;2224.00;1081.87
sirrosteste_UCS_AMV-18;2024-07;2.40;20.30;8.27;75.50;99.80;95.87;1.00;4199.30;454.14;48.80;114.30;83.45;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-19;2024-07;8.20;24.80;19.11;56.60;98.40;87.18;0.00;485.90;78.73;43.80;104.80;71.95;0.00;109.00;9.09;400.00;1119.00;447.07
sirrosteste_UCS_AMV-20;2024-07;7.00;24.80;12.08;40.60;92.00;75.21;2.80;3596.40;424.58;51.70;120.00;74.56;0.00;19.00;0.04;400.00;533.00;400.34
sirrosteste_UCS_AMV-22;2024-07;14.30;27.00;16.41;43.80;92.90;65.48;-1.00;7213.80;157.37;55.00;114.70;71.91;0.00;1183.00;157.94;400.00;2218.00;996.24
sirrosteste_UCS_AMV-23;2024-07;0.90;28.30;9.81;37.80;100.00;91.31;0.00;1910.90;237.62;45.10;111.00;76.92;0.00;1127.00;24.89;400.00;2194.00;445.22
sirrosteste_UCS_AMV-05;2024-08;0.40;35.00;15.74;26.40;94.60;68.42;0.00;3444.10;443.11;48.20;120.00;72.13;0.00;20.00;15.34;401.00;403.00;402.60
sirrosteste_UCS_AMV-06;2024-08;12.80;26.60;18.75;45.80;99.90;81.26;0.30;1221.30;91.09;68.50;120.00;85.78;0.00;0.00;0.00;400.00;400.00;400.00
sirrosteste_UCS_AMV-08;2024-08;0.70;35.50;15.42;29.40;96.60;70.11;0.00;13997.20;1082.90;49.10;112.30;78.44;0.00;184.00;8.36;403.00;1518.00;411.00
sirrosteste_UCS_AMV-10;2024-08;2.80;30.30;15.63;33.50;96.20;68.06;0.00;109.90;17.44;43.80;115.20;72.69;0.00;1165.00;14.58;400.00;2211.00;437.18
sirrosteste_UCS_AMV-11;2024-08;2.20;35.00;15.31;29.90;98.20;88.69;0.00;8054.20;754.98;46.20;113.40;72.79;20.00;20.00;20.00;403.00;403.00;403.07
sirrosteste_UCS_AMV-12;2024-08;11.70;41.10;19.40;27.40;85.30;63.97;2.00;3236.50;244.73;56.10;101.60;77.50;0.00;1194.00;108.89;401.00;2226.00;668.50
sirrosteste_UCS_AMV-14;2024-08;2.50;44.50;18.90;10.50;82.30;56.02;0.00;27306.20;742.22;42.60;120.00;74.58;0.00;1196.00;320.61;400.00;2226.00;1113.13
sirrosteste_UCS_AMV-16;2024-08;0.00;60.00;13.90;20.70;100.00;79.38;0.00;14602.40;928.84;47.70;120.00;76.96;0.00;171.00;17.80;400.00;1498.00;411.33
sirrosteste_UCS_AMV-17;2024-08;0.80;26.40;13.19;36.10;91.20;72.65;-1.00;91.90;9.23;45.60;104.20;76.49;0.00;1190.00;179.21;400.00;2222.00;774.93
sirrosteste_UCS_AMV-19;2024-08;12.70;24.30;18.00;57.00;89.50;81.45;0.00;454.50;78.10;44.50;105.40;67.92;20.00;20.00;20.00;403.00;403.00;403.00
sirrosteste_UCS_AMV-20;2024-08;0.00;3278.30;13.79;27.10;95.20;71.78;0.50;5574.20;473.32;38.30;120.00;70.72;0.00;41.00;6.22;400.00;676.00;401.28
sirrosteste_UCS_AMV-22;2024-08;4.60;30.10;14.35;34.20;95.40;85.84;-1.00;-1.00;-1.00;47.80;114.80;82.96;0.00;1193.00;54.03;400.00;2224.00;565.60
sirrosteste_UCS_AMV-04;2024-09;18.10;26.60;21.69;45.80;73.20;59.48;0.00;2231.00;12.16;54.70;104.10;84.62;0.00;299.00;45.27;404.00;1659.00;695.62
sirrosteste_UCS_AMV-05;2024-09;6.30;35.00;19.38;24.50;95.90;69.70;0.00;9218.60;598.99;49.40;120.00;72.97;20.00;20.00;20.00;403.00;403.00;403.04
sirrosteste_UCS_AMV-07;2024-09;17.80;27.30;21.58;44.50;71.50;58.55;0.00;886.80;13.91;39.20;102.00;56.03;0.00;542.00;75.03;400.00;1869.00;861.44
sirrosteste_UCS_AMV-08;2024-09;6.00;34.00;18.97;29.30;97.90;72.12;0.00;27306.20;1824.60;47.30;120.00;78.29;0.00;0.00;0.00;408.00;408.00;408.00
sirrosteste_UCS_AMV-10;2024-09;5.00;30.40;19.40;34.20;99.90;67.56;0.00;115.10;24.34;47.90;120.00;72.90;0.00;20.00;15.51;401.00;442.00;403.02
sirrosteste_UCS_AMV-11;2024-09;8.40;22.50;15.16;56.60;99.90;71.30;0.00;6716.10;953.81;48.90;120.00;73.11;20.00;20.00;20.00;403.00;403.00;403.03
sirrosteste_UCS_AMV-14;2024-09;6.80;49.90;21.48;12.40;83.60;60.17;0.00;23316.00;628.55;43.30;120.00;75.08;0.00;1197.00;265.63;400.00;2226.00;1033.17
sirrosteste_UCS_AMV-16;2024-09;2.30;36.30;16.74;25.20;100.00;83.40;0.00;27306.20;1219.89;47.40;120.00;77.26;20.00;20.00;20.00;403.00;403.00;403.03
sirrosteste_UCS_AMV-20;2024-09;1.80;37.50;16.67;25.40;95.90;74.12;2.50;7835.70;640.78;38.70;120.00;71.14;0.00;0.00;0.00;400.00;400.00;400.00
sirrosteste_UCS_AMV-22;2024-09;15.30;15.30;15.31;89.10;91.30;91.22;-1.00;-1.00;-1.00;50.30;120.00;83.32;0.00;1083.00;11.69;400.00;2173.00;475.19
sirrosteste_UCS_AMV-04;2024-10;18.70;28.30;22.67;40.50;74.30;56.84;0.00;1451.40;6.69;50.00;109.20;82.92;0.00;1195.00;71.67;400.00;2226.00;754.56
sirrosteste_UCS_AMV-05;2024-10;7.80;38.80;20.25;27.50;95.80;69.53;0.00;18135.80;917.49;51.70;120.00;74.31;20.00;20.00;20.00;403.00;403.00;403.06
sirrosteste_UCS_AMV-07;2024-10;18.40;27.20;22.15;40.00;73.10;55.49;0.00;776.90;11.48;39.30;103.60;57.20;0.00;772.00;79.21;400.00;2015.00;874.30
sirrosteste_UCS_AMV-08;2024-10;7.50;35.30;17.12;34.80;97.90;79.69;0.00;27306.20;2314.70;49.80;120.00;78.88;0.00;71.00;0.34;408.00;873.00;410.18
sirrosteste_UCS_AMV-10;2024-10;8.60;32.20;19.77;30.20;99.90;69.19;0.00;152.40;29.41;44.50;113.70;73.17;0.00;999.00;4.10;400.00;2136.00;428.46
sirrosteste_UCS_AMV-11;2024-10;17.30;17.80;17.81;75.50;76.00;76.00;0.00;8087.80;1051.55;51.40;120.00;73.71;20.00;20.00;20.00;403.00;403.00;403.06
